year,orig_confident_denominator,orig_confident_numerator,orig_confident_share,ap_confident_denominator,ap_confident_numerator,ap_confident_share,orig_nda_confident_denominator,orig_nda_confident_numerator,orig_nda_confident_share,orig_confident_plus_list_i_denominator,orig_confident_plus_list_i_numerator,orig_confident_plus_list_i_share,orig_any_signal_denominator,orig_any_signal_numerator,orig_any_signal_share,time_index_from_1960,time_index_from_1980,event_time_1992,post_1992,post_1992_trend,post_1984,post_1984_trend,post_1997,post_2002,post_2007,post_2012,post_2017,orig_confident_share_roll3,orig_nda_confident_share_roll3,orig_any_signal_share_roll3,policy_era
1960,61,10,0.16393442622950818,80,10,0.125,45,10,0.2222222222222222,61,10,0.16393442622950818,61,10,0.16393442622950818,0,-20,-32,0,0,0,0,0,0,0,0,0,0.1295862607338017,0.1717171717171717,0.1295862607338017,1960-1983 pre-HW/PDUFA
1961,42,4,0.09523809523809523,109,4,0.03669724770642202,33,4,0.12121212121212122,42,4,0.09523809523809523,42,4,0.09523809523809523,1,-19,-31,0,0,0,0,0,0,0,0,0,0.08639084048920113,0.11447811447811447,0.08639084048920113,1960-1983 pre-HW/PDUFA
1962,37,0,0.0,79,0,0.0,29,0,0.0,37,0,0.0,37,0,0.0,2,-18,-30,0,0,0,0,0,0,0,0,0,0.07215007215007214,0.09373737373737374,0.08225108225108226,1960-1983 pre-HW/PDUFA
1963,33,4,0.12121212121212122,108,4,0.037037037037037035,25,4,0.16,33,5,0.15151515151515152,33,5,0.15151515151515152,3,-17,-29,0,0,0,0,0,0,0,0,0,0.04953646049536461,0.07135135135135136,0.059637470596374705,1960-1983 pre-HW/PDUFA
1964,73,2,0.0273972602739726,140,2,0.014285714285714285,37,2,0.05405405405405406,73,2,0.0273972602739726,73,2,0.0273972602739726,4,-16,-28,0,0,0,0,0,0,0,0,0,0.05594671690562101,0.08210403952339436,0.06604772700663113,1960-1983 pre-HW/PDUFA
1965,52,1,0.019230769230769232,138,1,0.007246376811594203,31,1,0.03225806451612903,52,1,0.019230769230769232,52,1,0.019230769230769232,5,-15,-27,0,0,0,0,0,0,0,0,0,0.041183702142606256,0.09127070619006102,0.041183702142606256,1960-1983 pre-HW/PDUFA
1966,39,3,0.07692307692307693,170,3,0.01764705882352941,16,3,0.1875,39,3,0.07692307692307693,39,3,0.07692307692307693,6,-14,-26,0,0,0,0,0,0,0,0,0,0.04417249417249417,0.09408602150537633,0.04417249417249417,1960-1983 pre-HW/PDUFA
1967,55,2,0.03636363636363636,195,2,0.010256410256410256,32,2,0.0625,55,2,0.03636363636363636,55,2,0.03636363636363636,7,-13,-25,0,0,0,0,0,0,0,0,0,0.04485443634379804,0.0984848484848485,0.04485443634379804,1960-1983 pre-HW/PDUFA
1968,47,1,0.02127659574468085,124,1,0.008064516129032258,22,1,0.045454545454545456,47,1,0.02127659574468085,47,1,0.02127659574468085,8,-12,-24,0,0,0,0,0,0,0,0,0,0.026459787514366607,0.04931818181818182,0.03370616432596081,1960-1983 pre-HW/PDUFA
1969,46,1,0.021739130434782608,160,2,0.0125,25,1,0.04,46,1,0.021739130434782608,46,2,0.043478260869565216,9,-11,-23,0,0,0,0,0,0,0,0,0,0.023597834652413746,0.04602870813397129,0.03084421146400795,1960-1983 pre-HW/PDUFA
1970,72,2,0.027777777777777776,223,2,0.008968609865470852,38,2,0.05263157894736842,72,2,0.027777777777777776,72,2,0.027777777777777776,10,-10,-22,0,0,0,0,0,0,0,0,0,0.01935463891985631,0.030877192982456142,0.029450018580453364,1960-1983 pre-HW/PDUFA
1971,117,1,0.008547008547008548,272,1,0.003676470588235294,48,0,0.0,117,1,0.008547008547008548,117,2,0.017094017094017096,11,-9,-21,0,0,0,0,0,0,0,0,0,0.02179818458888226,0.029038112522686024,0.028523156430133173,1960-1983 pre-HW/PDUFA
1972,172,5,0.029069767441860465,344,5,0.014534883720930232,29,1,0.034482758620689655,172,5,0.029069767441860465,172,7,0.040697674418604654,12,-8,-20,0,0,0,0,0,0,0,0,0,0.03424435168621215,0.05117679255610289,0.04872126151195919,1960-1983 pre-HW/PDUFA
1973,215,14,0.06511627906976744,373,14,0.03753351206434316,42,5,0.11904761904761904,215,14,0.06511627906976744,215,19,0.08837209302325581,13,-7,-19,0,0,0,0,0,0,0,0,0,0.046816463902452476,0.05117679255610289,0.07386548594443985,1960-1983 pre-HW/PDUFA
1974,281,13,0.046263345195729534,687,47,0.06841339155749636,69,0,0.0,281,13,0.046263345195729534,281,26,0.09252669039145907,14,-6,-18,0,0,0,0,0,0,0,0,0,0.0720305553834379,0.0835421888053467,0.10043921052741805,1960-1983 pre-HW/PDUFA
1975,191,20,0.10471204188481675,1082,71,0.06561922365988909,38,5,0.13157894736842105,191,21,0.1099476439790576,191,23,0.12041884816753927,15,-5,-17,0,0,0,0,0,0,0,0,0,0.09649630019801993,0.04836415362731152,0.12278364798813457,1960-1983 pre-HW/PDUFA
1976,296,41,0.13851351351351351,1502,90,0.05992010652463382,74,1,0.013513513513513514,296,41,0.13851351351351351,296,46,0.1554054054054054,16,-4,-16,0,0,0,0,0,0,0,0,0,0.16127568638590958,0.07217367743683532,0.17966071610326226,1960-1983 pre-HW/PDUFA
1977,266,64,0.24060150375939848,1489,116,0.07790463398253862,42,3,0.07142857142857142,266,64,0.24060150375939848,266,70,0.2631578947368421,17,-3,-15,0,0,0,0,0,0,0,0,0,0.18274422144391186,0.03873069498069498,0.20692306083172954,1960-1983 pre-HW/PDUFA
1978,272,46,0.16911764705882354,2061,112,0.054342552159146046,64,2,0.03125,272,46,0.16911764705882354,272,55,0.20220588235294118,18,-2,-14,0,0,0,0,0,0,0,0,0,0.1628888397464249,0.04497887864823349,0.18670020639834883,1960-1983 pre-HW/PDUFA
1979,190,15,0.07894736842105263,1933,101,0.05225038799793068,62,2,0.03225806451612903,190,15,0.07894736842105263,190,18,0.09473684210526316,19,-1,-13,0,0,0,0,0,0,0,0,0,0.10491056071551429,0.03336447678992919,0.12755233672416336,1960-1983 pre-HW/PDUFA
1980,210,14,0.06666666666666667,2070,87,0.042028985507246375,82,3,0.036585365853658534,210,15,0.07142857142857142,210,18,0.08571428571428572,20,0,-12,0,0,0,0,0,0,0,0,0,0.0902046783625731,0.04172715284626721,0.10991889445836815,1960-1983 pre-HW/PDUFA
1981,288,36,0.125,2222,141,0.06345634563456345,71,4,0.056338028169014086,288,37,0.1284722222222222,288,43,0.14930555555555555,21,1,-11,0,0,0,0,0,0,0,0,0,0.10287524366471734,0.04430779800755754,0.12122493734335839,1960-1983 pre-HW/PDUFA
1982,342,40,0.11695906432748537,2997,307,0.10243576910243576,100,4,0.04,342,41,0.11988304093567251,342,44,0.1286549707602339,22,2,-10,0,0,0,0,0,0,0,0,0,0.1141102705131271,0.03694359393073416,0.1298282299615209,1960-1983 pre-HW/PDUFA
1983,269,27,0.10037174721189591,2418,262,0.10835401157981803,69,1,0.014492753623188406,269,27,0.10037174721189591,269,30,0.11152416356877323,23,3,-9,0,0,0,0,0,0,0,0,0,0.10720843002232955,0.030396667109870143,0.11993701205649931,1960-1983 pre-HW/PDUFA
1984,326,34,0.10429447852760736,2838,199,0.07011980267794221,109,4,0.03669724770642202,326,38,0.1165644171779141,326,39,0.1196319018404908,24,4,-8,0,0,1,0,0,0,0,0,0,0.10384548491571229,0.03332349637816282,0.11946084283786325,1984-1992 HW pre-PDUFA
1985,393,42,0.10687022900763359,3429,207,0.06036745406824147,82,4,0.04878048780487805,393,50,0.1272264631043257,393,50,0.1272264631043257,25,5,-7,0,0,1,1,0,0,0,0,0,0.10804513961077071,0.032766082777270965,0.12273242569290256,1984-1992 HW pre-PDUFA
1986,478,54,0.11297071129707113,3560,265,0.07443820224719101,78,1,0.01282051282051282,478,55,0.11506276150627615,478,58,0.12133891213389121,26,6,-6,0,0,1,2,0,0,0,0,0,0.112535137120863,0.0262807933119119,0.12410595674939899,1984-1992 HW pre-PDUFA
1987,501,59,0.11776447105788423,3422,331,0.0967270601987142,58,1,0.017241379310344827,501,61,0.1217564870259481,501,62,0.12375249500998003,27,7,-5,0,0,1,3,0,0,0,0,0,0.1128091633490877,0.010020630710285883,0.11905977307726112,1984-1992 HW pre-PDUFA
1988,455,49,0.1076923076923077,4457,555,0.12452322189813776,59,0,0.0,455,51,0.11208791208791209,455,51,0.11208791208791209,28,8,-4,0,0,1,4,0,0,0,0,0,0.10048559291673065,0.005747126436781609,0.1066134690326307,1984-1992 HW pre-PDUFA
1989,250,19,0.076,3876,396,0.1021671826625387,85,0,0.0,250,20,0.08,250,21,0.084,29,9,-3,0,0,1,5,0,0,0,0,0,0.09797617605491622,0.027777777777777776,0.10210804418678436,1984-1992 HW pre-PDUFA
1990,127,14,0.11023622047244094,2856,229,0.08018207282913166,60,5,0.08333333333333333,127,14,0.11023622047244094,127,14,0.11023622047244094,30,10,-2,0,0,1,6,0,0,0,0,0,0.08835813158209997,0.039473684210526314,0.09379104997767396,1984-1992 HW pre-PDUFA
1991,241,19,0.07883817427385892,3844,309,0.0803850156087409,57,2,0.03508771929824561,241,21,0.08713692946058091,241,21,0.08713692946058091,31,11,-1,0,0,1,7,0,0,0,0,0,0.0871059135846348,0.062200956937799035,0.09367444668236342,1984-1992 HW pre-PDUFA
1992,263,19,0.07224334600760456,3754,254,0.06766116142781034,88,6,0.06818181818181818,263,21,0.07984790874524715,263,22,0.08365019011406843,32,12,0,1,0,1,8,0,0,0,0,0,0.07407040913147807,0.04452418926103136,0.0820336423686767,1984-1992 HW pre-PDUFA
1993,239,17,0.07112970711297072,3591,319,0.08883319409635199,66,2,0.030303030303030304,239,17,0.07112970711297072,239,18,0.07531380753138076,33,13,1,1,1,1,9,0,0,0,0,0,0.0704576843735251,0.032828282828282825,0.0836546658818164,1993-1997 PDUFA I
1994,250,17,0.068,3700,273,0.07378378378378378,58,0,0.0,250,20,0.08,250,23,0.092,34,14,2,1,2,1,10,0,0,0,0,0,0.06041165675695515,0.017852948085506224,0.06980635689642516,1993-1997 PDUFA I
1995,285,12,0.042105263157894736,3777,258,0.06830818109610802,86,2,0.023255813953488372,285,12,0.042105263157894736,285,12,0.042105263157894736,35,15,3,1,3,1,11,0,0,0,0,0,0.0618414191904342,0.015104879160966714,0.07263471527981966,1993-1997 PDUFA I
1996,358,27,0.07541899441340782,4633,332,0.07165983164256422,136,3,0.022058823529411766,358,29,0.08100558659217877,358,30,0.08379888268156424,36,16,4,1,4,1,12,0,0,0,0,0,0.07374265375833543,0.028878983844162306,0.0773589951152106,1993-1997 PDUFA I
1997,405,42,0.1037037037037037,4403,366,0.08312514194867136,121,5,0.04132231404958678,405,43,0.10617283950617284,405,43,0.10617283950617284,37,17,5,1,5,1,13,1,0,0,0,0,0.09718291120669004,0.0354639634223902,0.10079925256356521,1993-1997 PDUFA I
1998,338,38,0.11242603550295859,4990,472,0.09458917835671343,93,4,0.043010752688172046,338,38,0.11242603550295859,338,38,0.11242603550295859,38,18,6,1,6,1,14,1,0,0,0,0,0.09370389622171534,0.03238452651942388,0.09813704979245415,1998-2002 PDUFA II
1999,277,18,0.06498194945848375,4695,317,0.06751863684771033,78,1,0.01282051282051282,277,20,0.07220216606498195,277,21,0.07581227436823104,39,19,7,1,7,1,15,1,0,0,0,0,0.11056456641571888,0.02871143193723839,0.11703181757611082,1998-2002 PDUFA II
2000,350,54,0.15428571428571428,5090,487,0.09567779960707269,99,3,0.030303030303030304,350,55,0.15714285714285714,350,57,0.16285714285714287,40,20,8,1,8,1,16,1,0,0,0,0,0.10068304023261347,0.029080396727455552,0.11377280794929683,1998-2002 PDUFA II
2001,302,25,0.08278145695364239,5072,334,0.06585173501577288,68,3,0.04411764705882353,302,28,0.09271523178807947,302,31,0.10264900662251655,41,21,9,1,9,1,17,1,0,0,0,0,0.1150800827208112,0.05258467023172906,0.13096999854450186,1998-2002 PDUFA II
2002,416,45,0.10817307692307693,5594,407,0.07275652484805148,84,7,0.08333333333333333,416,49,0.11778846153846154,416,53,0.12740384615384615,42,22,10,1,10,1,18,1,1,0,0,0,0.09849143596267292,0.05564155486756106,0.11529068727197024,1998-2002 PDUFA II
2003,354,37,0.10451977401129943,1964,143,0.07281059063136457,76,3,0.039473684210526314,354,40,0.11299435028248588,354,41,0.11581920903954802,43,23,11,1,11,1,19,1,1,0,0,0,0.08541906912333996,0.056226192392295725,0.10351659595555383,2003-2007 PDUFA III
2004,505,22,0.04356435643564356,2271,119,0.05239982386613826,109,5,0.045871559633027525,505,30,0.0594059405940594,505,34,0.06732673267326733,44,24,12,1,12,1,20,1,1,0,0,0,0.06919356598422127,0.05067063683674017,0.08393194243211312,2003-2007 PDUFA III
2005,437,26,0.059496567505720827,2063,87,0.04217159476490548,75,5,0.06666666666666667,437,29,0.06636155606407322,437,30,0.06864988558352403,45,25,13,1,13,1,21,1,1,0,0,0,0.0631010745786752,0.05385261138094382,0.07749528616773264,2003-2007 PDUFA III
2006,487,42,0.08624229979466119,2072,118,0.05694980694980695,102,5,0.049019607843137254,487,45,0.09240246406570841,487,47,0.09650924024640657,46,26,14,1,14,1,22,1,1,0,0,0,0.0756664107142788,0.04649859943977591,0.08379820501683148,2003-2007 PDUFA III
2007,603,49,0.0812603648424544,2949,201,0.0681586978636826,84,2,0.023809523809523808,603,49,0.0812603648424544,603,52,0.08623548922056384,47,27,15,1,15,1,23,1,1,1,0,0,0.0824084560922101,0.05457940752058399,0.08979994737287228,2003-2007 PDUFA III
2008,577,46,0.07972270363951472,2809,215,0.07653969384122464,88,8,0.09090909090909091,577,48,0.0831889081455806,577,50,0.08665511265164645,48,28,16,1,16,1,24,1,1,1,0,0,0.06907198173143263,0.053054353054353055,0.07361193578388746,2008-2012 PDUFA IV
2009,584,27,0.046232876712328765,2793,142,0.05084138918725385,90,4,0.044444444444444446,584,27,0.046232876712328765,584,28,0.04794520547945205,49,29,17,1,17,1,25,1,1,1,0,0,0.07073137082064508,0.08825510001980591,0.07667105405593193,2008-2012 PDUFA IV
2010,545,47,0.08623853211009175,2795,166,0.059391771019678,85,11,0.12941176470588237,545,51,0.09357798165137615,545,52,0.09541284403669725,50,30,18,1,18,1,26,1,1,1,0,0,0.0723666929811062,0.11996757359274461,0.08002550988477286,2008-2012 PDUFA IV
2011,579,49,0.0846286701208981,3332,223,0.06692677070828332,86,16,0.18604651162790697,579,50,0.08635578583765112,579,56,0.09671848013816926,51,31,19,1,19,1,27,1,1,1,0,0,0.08182345894472148,0.1354557890809601,0.0931443038254846,2008-2012 PDUFA IV
2012,630,47,0.0746031746031746,3370,231,0.0685459940652819,88,8,0.09090909090909091,630,48,0.0761904761904762,630,55,0.0873015873015873,52,32,20,1,20,1,28,1,1,1,1,0,0.07503674103415035,0.10314104500151013,0.08893011257000893,2008-2012 PDUFA IV
2013,592,39,0.06587837837837837,4334,395,0.09113982464236271,154,5,0.032467532467532464,592,40,0.06756756756756757,592,49,0.08277027027027027,53,33,21,1,21,1,29,1,1,1,1,0,0.07750565040388048,0.06581689915023248,0.09503870178648939,2013-2017 PDUFA V
2014,565,52,0.0920353982300885,4874,380,0.07796471070988921,108,8,0.07407407407407407,565,55,0.09734513274336283,565,65,0.11504424778761062,54,34,22,1,22,1,30,1,1,1,1,0,0.07915827304415746,0.06436002269335601,0.09885998338554876,2013-2017 PDUFA V
2015,729,58,0.07956104252400549,5776,405,0.07011772853185595,104,9,0.08653846153846154,729,60,0.0823045267489712,729,72,0.09876543209876543,55,35,23,1,23,1,31,1,1,1,1,0,0.08239775257674044,0.07946343779677112,0.10177387207529953,2013-2017 PDUFA V
2016,754,57,0.07559681697612732,5065,863,0.17038499506416585,90,7,0.07777777777777778,754,59,0.07824933687002653,754,69,0.09151193633952255,56,36,24,1,24,1,32,1,1,1,1,0,0.07859068765167575,0.08021737239294491,0.09541555275518109,2013-2017 PDUFA V
2017,1042,84,0.08061420345489444,3904,540,0.13831967213114754,131,10,0.07633587786259542,1042,92,0.08829174664107485,1042,100,0.09596928982725528,57,37,25,1,25,1,33,1,1,1,1,1,0.07474607710512517,0.06596975869277648,0.08776099181263829,2013-2017 PDUFA V
2018,1029,70,0.06802721088435375,3731,791,0.21200750469043153,137,6,0.043795620437956206,1029,72,0.06997084548104957,1029,78,0.07580174927113703,58,38,26,1,26,1,34,1,1,1,1,1,0.07300270468064136,0.048739484940763585,0.08434654061786517,2018-2025 PDUFA VI+
2019,1009,71,0.07036669970267592,5213,592,0.11356224822558987,115,3,0.02608695652173913,1009,72,0.07135777998017839,1009,82,0.08126858275520317,59,39,27,1,27,1,35,1,1,1,1,1,0.06989016877723685,0.04068549666772453,0.08178940145558859,2018-2025 PDUFA VI+
2020,940,67,0.07127659574468086,5295,241,0.045514636449480644,115,6,0.05217391304347826,940,79,0.08404255319148936,940,83,0.08829787234042553,60,40,28,1,28,1,36,1,1,1,1,1,0.06994170454305831,0.03866557287394038,0.08303730321369442,2018-2025 PDUFA VI+
2021,792,54,0.06818181818181818,4590,648,0.1411764705882353,106,4,0.03773584905660377,792,56,0.0707070707070707,792,63,0.07954545454545454,61,41,29,1,29,1,37,1,1,1,1,1,0.06806111100678339,0.04815173888184552,0.08291649191773133,2018-2025 PDUFA VI+
2022,927,60,0.06472491909385113,4066,428,0.10526315789473684,110,6,0.05454545454545454,927,67,0.07227615965480043,927,75,0.08090614886731391,62,42,30,1,30,1,38,1,1,1,1,1,0.06357775257145108,0.047709587076392314,0.07541806521203283,2018-2025 PDUFA VI+
2023,1003,58,0.05782652043868395,5618,981,0.17461730153079388,118,6,0.05084745762711865,1003,62,0.06181455633100698,1003,66,0.06580259222333001,63,43,31,1,31,1,39,1,1,1,1,1,0.05221411620781472,0.035130970724191066,0.06336572361423669,2018-2025 PDUFA VI+
2024,968,33,0.03409090909090909,6131,864,0.14092317729571033,97,0,0.0,968,37,0.038223140495867766,968,42,0.04338842975206612,64,44,32,1,32,1,40,1,1,1,1,1,0.04025452779191563,0.022551393438731426,0.049858545786670504,2018-2025 PDUFA VI+
2025,1040,30,0.028846153846153848,5056,783,0.15486550632911392,119,2,0.01680672268907563,1040,36,0.03461538461538462,1040,42,0.04038461538461539,65,45,33,1,33,1,41,1,1,1,1,1,0.03146853146853147,0.008403361344537813,0.041886522568340745,2018-2025 PDUFA VI+
